stdDay,gubunCn,defCnt
2022??05??18??00???�??大田,675,0
2022??05??18??00??광주,Gwangju,
2022??05??18??00???�천,Incheon,
2022??05??18??00???��?大邱,1305,1
2022??05??18??00??부???�山,2113,1
2022??05??18??00???�울,Seoul,
2022??05??18??00???�계,Total,
2022??05??17??00??검???�離?�,16,6
2022??05??17??00???�주,Jeju,
2022??05??17??00??경남,Gyeongsangnam-do,
2021??01??19??00??경북,Gyeongsangbuk-do,250
2022??05??17??00???�남,Jeollanam-do,
2022??05??17??00???�북,Jeollabuk-do,
2022??05??17??00??충남,Chungcheongnam-do,
2021??01??19??00??충북,Chungcheongbuk-do,329
2022??05??17??00??강원,Gangwon-do,
2022??05??17??00??경기,Gyeonggi-do,
2022??05??17??00???�종,Sejong,
2022??05??17??00???�산,Ulsan,
2022??05??17??00???�??大田,675,2
2022??05??17??00??광주,Gwangju,
2022??05??17??00???�천,Incheon,
2022??05??17??00???��?大邱,1303,0
2022??05??17??00??부???�山,2110,0
2022??05??17??00???�울,Seoul,
2022??05??17??00???�계,Total,
2022??05??16??00??검???�離?�,16,9
2022??05??16??00???�주,Jeju,
2022??05??16??00??경남,Gyeongsangnam-do,
2021??01??20??00??경북,Gyeongsangbuk-do,232
2022??05??16??00???�남,Jeollanam-do,
2022??05??16??00???�북,Jeollabuk-do,
2022??05??16??00??충남,Chungcheongnam-do,
2021??01??20??00??충북,Chungcheongbuk-do,308
2022??05??16??00??강원,Gangwon-do,
2022??05??16??00??경기,Gyeonggi-do,
2022??05??16??00???�종,Sejong,
2022??05??16??00???�산,Ulsan,
2022??05??16??00???�??大田,675,5
2022??05??16??00??광주,Gwangju,
2022??05??16??00???�천,Incheon,
2022??05??16??00???��?大邱,1303,0
2022??05??16??00??부???�山,2108,0
2022??05??16??00???�울,Seoul,
2022??05??16??00???�계,Total,
2022??05??15??00??검???�離?�,16,5
2022??05??15??00???�주,Jeju,
2022??05??15??00??경남,Gyeongsangnam-do,
2021??01??21??00??경북,Gyeongsangbuk-do,215
2022??05??15??00???�남,Jeollanam-do,
2022??05??15??00???�북,Jeollabuk-do,
2022??05??15??00??충남,Chungcheongnam-do,
2021??01??21??00??충북,Chungcheongbuk-do,288
2022??05??15??00??강원,Gangwon-do,
2022??05??15??00??경기,Gyeonggi-do,
2022??05??15??00???�종,Sejong,
2022??05??15??00???�산,Ulsan,
2022??05??15??00???�??大田,670,0
2022??05??15??00??광주,Gwangju,
2022??05??15??00???�천,Incheon,
2022??05??15??00???��?大邱,1302,0
2022??05??15??00??부???�山,2105,0
2022??05??15??00???�울,Seoul,
2022??05??15??00???�계,Total,
2022??05??14??00??검???�離?�,16,3
2022??05??14??00???�주,Jeju,
2022??05??14??00??경남,Gyeongsangnam-do,
2021??01??22??00??경북,Gyeongsangbuk-do,214
2022??05??14??00???�남,Jeollanam-do,
2022??05??14??00???�북,Jeollabuk-do,
2022??05??14??00??충남,Chungcheongnam-do,
2021??01??22??00??충북,Chungcheongbuk-do,254
2022??05??14??00??강원,Gangwon-do,
2022??05??14??00??경기,Gyeonggi-do,
2022??05??14??00???�종,Sejong,
2022??05??14??00???�산,Ulsan,
2022??05??14??00???�??大田,669,2
2022??05??14??00??광주,Gwangju,
2022??05??14??00???�천,Incheon,
2022??05??14??00???��?大邱,1297,0
2022??05??14??00??부???�山,2104,0
2022??05??14??00???�울,Seoul,
2022??05??14??00???�계,Total,
2022??05??13??00??검???�離?�,16,3
2022??05??13??00???�주,Jeju,
2022??05??13??00??경남,Gyeongsangnam-do,
2021??01??23??00??경북,Gyeongsangbuk-do,211
2022??05??13??00???�남,Jeollanam-do,
2022??05??13??00???�북,Jeollabuk-do,
2022??05??13??00??충남,Chungcheongnam-do,
2021??01??23??00??충북,Chungcheongbuk-do,244
2022??05??13??00??강원,Gangwon-do,
2022??05??13??00??경기,Gyeonggi-do,
2022??05??13??00???�종,Sejong,
2022??05??13??00???�산,Ulsan,
2022??05??13??00???�??大田,665,3
2022??05??13??00??광주,Gwangju,
2022??05??13??00???�천,Incheon,
2022??05??13??00???��?大邱,1296,0
2022??05??13??00??부???�山,2101,0
2022??05??13??00???�울,Seoul,
2022??05??13??00???�계,Total,
2022??05??12??00??검???�離?�,16,4
2022??05??12??00???�주,Jeju,
2022??05??12??00??경남,Gyeongsangnam-do,
2021??01??24??00??경북,Gyeongsangbuk-do,195
2022??05??12??00???�남,Jeollanam-do,
2022??05??12??00???�북,Jeollabuk-do,
2022??05??12??00??충남,Chungcheongnam-do,
2021??01??24??00??충북,Chungcheongbuk-do,250
2022??05??12??00??강원,Gangwon-do,
2022??05??12??00??경기,Gyeonggi-do,
2022??05??12??00???�종,Sejong,
2022??05??12??00???�산,Ulsan,
2022??05??12??00???�??大田,663,1
2022??05??12??00??광주,Gwangju,
2022??05??12??00???�천,Incheon,
2022??05??12??00???��?大邱,1295,0
2022??05??12??00??부???�山,2099,0
2022??05??12??00???�울,Seoul,
2022??05??12??00???�계,Total,
2022??05??11??00??검???�離?�,16,4
2022??05??11??00???�주,Jeju,
2022??05??11??00??경남,Gyeongsangnam-do,
2021??01??25??00??경북,Gyeongsangbuk-do,200
2022??05??11??00???�남,Jeollanam-do,
2022??05??11??00???�북,Jeollabuk-do,
2022??05??11??00??충남,Chungcheongnam-do,
2021??01??25??00??충북,Chungcheongbuk-do,242
2022??05??11??00??강원,Gangwon-do,
2022??05??11??00??경기,Gyeonggi-do,
2022??05??11??00???�종,Sejong,
2022??05??11??00???�산,Ulsan,
2022??05??11??00???�??大田,657,1
2022??05??11??00??광주,Gwangju,
2022??05??11??00???�천,Incheon,
2022??05??11??00???��?大邱,1292,0
2022??05??11??00??부???�山,2092,0
2022??05??11??00???�울,Seoul,
2022??05??11??00???�계,Total,
2022??05??10??00??검???�離?�,16,2
2022??05??10??00???�주,Jeju,
2022??05??10??00??경남,Gyeongsangnam-do,
2021??01??26??00??경북,Gyeongsangbuk-do,188
2022??05??10??00???�남,Jeollanam-do,
2022??05??10??00???�북,Jeollabuk-do,
2022??05??10??00??충남,Chungcheongnam-do,
2021??01??26??00??충북,Chungcheongbuk-do,227
2022??05??10??00??강원,Gangwon-do,
2022??05??10??00??경기,Gyeonggi-do,
2022??05??10??00???�종,Sejong,
2022??05??10??00???�산,Ulsan,
2022??05??10??00???�??大田,657,6
2022??05??10??00??광주,Gwangju,
2022??05??10??00???�천,Incheon,
2022??05??10??00???��?大邱,1292,0
2022??05??10??00??부???�山,2089,0
2022??05??10??00???�울,Seoul,
2022??05??10??00???�계,Total,
2022??05??09??00??검???�離?�,16,8
2022??05??09??00???�주,Jeju,
2022??05??09??00??경남,Gyeongsangnam-do,
2021??01??27??00??경북,Gyeongsangbuk-do,179
2022??05??09??00???�남,Jeollanam-do,
2022??05??09??00???�북,Jeollabuk-do,
2022??05??09??00??충남,Chungcheongnam-do,
2021??01??27??00??충북,Chungcheongbuk-do,189
2022??05??09??00??강원,Gangwon-do,
2022??05??09??00??경기,Gyeonggi-do,
2022??05??09??00???�종,Sejong,
2022??05??09??00???�산,Ulsan,
2022??05??09??00???�??大田,652,0
2022??05??09??00??광주,Gwangju,
2022??05??09??00???�천,Incheon,
2022??05??09??00???��?大邱,1289,0
2022??05??09??00??부???�山,2088,0
2022??05??09??00???�울,Seoul,
2022??05??09??00???�계,Total,
2022??05??08??00??검???�離?�,16,4
2022??05??08??00???�주,Jeju,
2022??05??08??00??경남,Gyeongsangnam-do,
2021??01??28??00??경북,Gyeongsangbuk-do,201
2022??05??08??00???�남,Jeollanam-do,
2022??05??08??00???�북,Jeollabuk-do,
2022??05??08??00??충남,Chungcheongnam-do,
2021??01??28??00??충북,Chungcheongbuk-do,199
2022??05??08??00??강원,Gangwon-do,
2022??05??08??00??경기,Gyeonggi-do,
2022??05??08??00???�종,Sejong,
2022??05??08??00???�산,Ulsan,
2022??05??08??00???�??大田,650,4
2022??05??08??00??광주,Gwangju,
2022??05??08??00???�천,Incheon,
2022??05??08??00???��?大邱,1289,0
2022??05??08??00??부???�山,2083,0
2022??05??08??00???�울,Seoul,
2022??05??08??00???�계,Total,
2022??05??07??00??검???�離?�,16,6
2022??05??07??00???�주,Jeju,
2022??05??07??00??경남,Gyeongsangnam-do,
2021??01??29??00??경북,Gyeongsangbuk-do,231
2022??05??07??00???�남,Jeollanam-do,
2022??05??07??00???�북,Jeollabuk-do,
2022??05??07??00??충남,Chungcheongnam-do,
2021??01??29??00??충북,Chungcheongbuk-do,192
2022??05??07??00??강원,Gangwon-do,
2022??05??07??00??경기,Gyeonggi-do,
2022??05??07??00???�종,Sejong,
2022??05??07??00???�산,Ulsan,
2022??05??07??00???�??大田,649,0
2022??05??07??00??광주,Gwangju,
2022??05??07??00???�천,Incheon,
2022??05??07??00???��?大邱,1289,0
2022??05??07??00??부???�山,2076,0
2022??05??07??00???�울,Seoul,
2022??05??07??00???�계,Total,
2022??05??06??00??검???�離?�,16,2
2022??05??06??00???�주,Jeju,
2022??05??06??00??경남,Gyeongsangnam-do,
2021??01??30??00??경북,Gyeongsangbuk-do,240
2022??05??06??00???�남,Jeollanam-do,
2022??05??06??00???�북,Jeollabuk-do,
2022??05??06??00??충남,Chungcheongnam-do,
2021??01??30??00??충북,Chungcheongbuk-do,190
2022??05??06??00??강원,Gangwon-do,
2022??05??06??00??경기,Gyeonggi-do,
2022??05??06??00???�종,Sejong,
2022??05??06??00???�산,Ulsan,
2022??05??06??00???�??大田,646,1
2022??05??06??00??광주,Gwangju,
2022??05??06??00???�천,Incheon,
2022??05??06??00???��?大邱,1287,
2022??05??06??00??부???�山,2074,
2022??05??06??00???�울,Seoul,
2022??05??06??00???�계,Total,
2022??05??05??00??검???�離?�,16,10
2022??05??05??00???�주,Jeju,
2022??05??05??00??경남,Gyeongsangnam-do,
2021??01??31??00??경북,Gyeongsangbuk-do,236
2022??05??05??00???�남,Jeollanam-do,
2022??05??05??00???�북,Jeollabuk-do,
2022??05??05??00??충남,Chungcheongnam-do,
2021??01??31??00??충북,Chungcheongbuk-do,186
2022??05??05??00??강원,Gangwon-do,
2022??05??05??00??경기,Gyeonggi-do,
2022??05??05??00???�종,Sejong,
2022??05??05??00???�산,Ulsan,
2022??05??05??00???�??大田,646,
2022??05??05??00??광주,Gwangju,
2022??05??05??00???�천,Incheon,
2022??05??05??00???��?大邱,1285,1
2022??05??05??00??부???�山,2070,
2022??05??05??00???�울,Seoul,
2022??05??05??00???�계,Total,
2022??05??04??00??검???�離?�,16,6
2022??05??04??00???�주,Jeju,
2022??05??04??00??경남,Gyeongsangnam-do,
2021??02??01??00??경북,Gyeongsangbuk-do,241
2022??05??04??00???�남,Jeollanam-do,
2022??05??04??00???�북,Jeollabuk-do,
2022??05??04??00??충남,Chungcheongnam-do,
2021??02??01??00??충북,Chungcheongbuk-do,187
2022??05??04??00??강원,Gangwon-do,
2022??05??04??00??경기,Gyeonggi-do,
2022??05??04??00???�종,Sejong,
2022??05??04??00???�산,Ulsan,
2022??05??04??00???�??大田,646,
2022??05??04??00??광주,Gwangju,
2022??05??04??00???�천,Incheon,
2022??05??04??00???��?大邱,1282,
2022??05??04??00??부???�山,2064,
2022??05??04??00???�울,Seoul,
2022??05??04??00???�계,Total,
2022??05??03??00??검???�離?�,16,11
2022??05??03??00???�주,Jeju,
2022??05??03??00??경남,Gyeongsangnam-do,
2021??02??02??00??경북,Gyeongsangbuk-do,230
2022??05??03??00???�남,Jeollanam-do,
2022??05??03??00???�북,Jeollabuk-do,
2022??05??03??00??충남,Chungcheongnam-do,
2021??02??02??00??충북,Chungcheongbuk-do,178
2022??05??03??00??강원,Gangwon-do,
2022??05??03??00??경기,Gyeonggi-do,
2022??05??03??00???�종,Sejong,
2022??05??03??00???�산,Ulsan,
2022??05??03??00???�??大田,643,3
2022??05??03??00??광주,Gwangju,
2022??05??03??00???�천,Incheon,
2022??05??03??00???��?大邱,1277,
2022??05??03??00??부???�山,2063,
2022??05??03??00???�울,Seoul,
2022??05??03??00???�계,Total,
2022??05??02??00??검???�離?�,16,7
2022??05??02??00???�주,Jeju,
2022??05??02??00??경남,Gyeongsangnam-do,
2021??02??03??00??경북,Gyeongsangbuk-do,235
2022??05??02??00???�남,Jeollanam-do,
2022??05??02??00???�북,Jeollabuk-do,
2022??05??02??00??충남,Chungcheongnam-do,
2021??02??03??00??충북,Chungcheongbuk-do,176
2022??05??02??00??강원,Gangwon-do,
2022??05??02??00??경기,Gyeonggi-do,
2022??05??02??00???�종,Sejong,
2022??05??02??00???�산,Ulsan,
2022??05??02??00???�??大田,641,1
2022??05??02??00??광주,Gwangju,
2022??05??02??00???�천,Incheon,
2022??05??02??00???��?大邱,1272,1
2022??05??02??00??부???�山,2059,
2022??05??02??00???�울,Seoul,
2022??05??02??00???�계,Total,
2022??05??01??00??검???�離?�,16,5
2022??05??01??00???�주,Jeju,
2022??05??01??00??경남,Gyeongsangnam-do,
2021??02??04??00??경북,Gyeongsangbuk-do,229
2022??05??01??00???�남,Jeollanam-do,
2022??05??01??00???�북,Jeollabuk-do,
2022??05??01??00??충남,Chungcheongnam-do,
2021??02??04??00??충북,Chungcheongbuk-do,157
2022??05??01??00??강원,Gangwon-do,
2022??05??01??00??경기,Gyeonggi-do,
2022??05??01??00???�종,Sejong,
2022??05??01??00???�산,Ulsan,
2022??05??01??00???�??大田,635,
2022??05??01??00??광주,Gwangju,
2022??05??01??00???�천,Incheon,
2022??05??01??00???��?大邱,1272,
2022??05??01??00??부???�山,2054,
2022??05??01??00???�울,Seoul,
2022??05??01??00???�계,Total,
2022??04??30??00??검???�離?�,16,4
2022??04??30??00???�주,Jeju,
2022??04??30??00??경남,Gyeongsangnam-do,
2021??02??05??00??경북,Gyeongsangbuk-do,233
2022??04??30??00???�남,Jeollanam-do,
2022??04??30??00???�북,Jeollabuk-do,
2022??04??30??00??충남,Chungcheongnam-do,
2021??02??05??00??충북,Chungcheongbuk-do,149
2022??04??30??00??강원,Gangwon-do,
2022??04??30??00??경기,Gyeonggi-do,
2022??04??30??00???�종,Sejong,
2022??04??30??00???�산,Ulsan,
2022??04??30??00???�??大田,631,1
2022??04??30??00??광주,Gwangju,
2022??04??30??00???�천,Incheon,
2022??04??30??00???��?大邱,1271,
2022??04??30??00??부???�山,2051,
2022??04??30??00???�울,Seoul,
2022??04??30??00???�계,Total,
2022??04??29??00??검???�離?�,16,4
2022??04??29??00???�주,Jeju,
2022??04??29??00??경남,Gyeongsangnam-do,
2021??02??06??00??경북,Gyeongsangbuk-do,228
2022??04??29??00???�남,Jeollanam-do,
2022??04??29??00???�북,Jeollabuk-do,
2022??04??29??00??충남,Chungcheongnam-do,
2021??02??06??00??충북,Chungcheongbuk-do,136
2022??04??29??00??강원,Gangwon-do,
2022??04??29??00??경기,Gyeonggi-do,
2022??04??29??00???�종,Sejong,
2022??04??29??00???�산,Ulsan,
2022??04??29??00???�??大田,625,3
2022??04??29??00??광주,Gwangju,
2022??04??29??00???�천,Incheon,
2022??04??29??00???��?大邱,1268,
2022??04??29??00??부???�山,2046,
2022??04??29??00???�울,Seoul,
2022??04??29??00???�계,Total,
2022??04??28??00??검???�離?�,16,15
2022??04??28??00???�주,Jeju,
2022??04??28??00??경남,Gyeongsangnam-do,
2021??02??07??00??경북,Gyeongsangbuk-do,208
2022??04??28??00???�남,Jeollanam-do,
2022??04??28??00???�북,Jeollabuk-do,
2022??04??28??00??충남,Chungcheongnam-do,
2021??02??07??00??충북,Chungcheongbuk-do,135
2022??04??28??00??강원,Gangwon-do,
2022??04??28??00??경기,Gyeonggi-do,
2022??04??28??00???�종,Sejong,
2022??04??28??00???�산,Ulsan,
2022??04??28??00???�??大田,622,
2022??04??28??00??광주,Gwangju,
2022??04??28??00???�천,Incheon,
2022??04??28??00???��?大邱,1266,
2022??04??28??00??부???�山,2038,
2022??04??28??00???�울,Seoul,
2022??04??28??00???�계,Total,
2022??04??27??00??검???�離?�,16,10
2022??04??27??00???�주,Jeju,
2022??04??27??00??경남,Gyeongsangnam-do,
2021??02??08??00??경북,Gyeongsangbuk-do,208
2022??04??27??00???�남,Jeollanam-do,
2022??04??27??00???�북,Jeollabuk-do,
2022??04??27??00??충남,Chungcheongnam-do,
2021??02??08??00??충북,Chungcheongbuk-do,134
2022??04??27??00??강원,Gangwon-do,
2022??04??27??00??경기,Gyeonggi-do,
2022??04??27??00???�종,Sejong,
2022??04??27??00???�산,Ulsan,
2022??04??27??00???�??大田,618,1
2022??04??27??00??광주,Gwangju,
2022??04??27??00???�천,Incheon,
2022??04??27??00???��?大邱,1254,
2022??04??27??00??부???�山,2030,
2022??04??27??00???�울,Seoul,
2022??04??27??00???�계,Total,
2022??04??26??00??검???�離?�,16,8
2022??04??26??00???�주,Jeju,
2022??04??26??00??경남,Gyeongsangnam-do,
2021??02??09??00??경북,Gyeongsangbuk-do,180
2022??04??26??00???�남,Jeollanam-do,
2022??04??26??00???�북,Jeollabuk-do,
2022??04??26??00??충남,Chungcheongnam-do,
2021??02??09??00??충북,Chungcheongbuk-do,120
2022??04??26??00??강원,Gangwon-do,
2022??04??26??00??경기,Gyeonggi-do,
2022??04??26??00???�종,Sejong,
2022??04??26??00???�산,Ulsan,
2022??04??26??00???�??大田,612,1
2022??04??26??00??광주,Gwangju,
2022??04??26??00???�천,Incheon,
2022??04??26??00???��?大邱,1243,
2022??04??26??00??부???�山,2002,
2022??04??26??00???�울,Seoul,
2022??04??26??00???�계,Total,
2022??04??25??00??검???�離?�,16,10
2022??04??25??00???�주,Jeju,
2022??04??25??00??경남,Gyeongsangnam-do,
2021??02??10??15??경북,Gyeongsangbuk-do,157
2022??04??25??00???�남,Jeollanam-do,
2022??04??25??00???�북,Jeollabuk-do,
2022??04??25??00??충남,Chungcheongnam-do,
2021??02??10??11??충북,Chungcheongbuk-do,101
2022??04??25??00??강원,Gangwon-do,
2022??04??25??00??경기,Gyeonggi-do,
2022??04??25??00???�종,Sejong,
2022??04??25??00???�산,Ulsan,
2022??04??25??00???�??大田,612,
2022??04??25??00??광주,Gwangju,
2022??04??25??00???�천,Incheon,
2022??04??25??00???��?大邱,1243,
2022??04??25??00??부???�山,2002,
2022??04??25??00???�울,Seoul,
2022??04??25??00???�계,Total,
2022??04??24??00??검???�離?�,16,6
2022??04??24??00???�주,Jeju,
2022??04??24??00??경남,Gyeongsangnam-do,
2021??02??11??15??경북,Gyeongsangbuk-do,131
2022??04??24??00???�남,Jeollanam-do,
2022??04??24??00???�북,Jeollabuk-do,
2022??04??24??00??충남,Chungcheongnam-do,
2021??02??11??11??충북,Chungcheongbuk-do,95
2022??04??24??00??강원,Gangwon-do,
2022??04??24??00??경기,Gyeonggi-do,
2022??04??24??00???�종,Sejong,
2022??04??24??00???�산,Ulsan,
2022??04??24??00???�??大田,609,5
2022??04??24??00??광주,Gwangju,
2022??04??24??00???�천,Incheon,
2022??04??24??00???��?大邱,1236,
2022??04??24??00??부???�山,1994,
2022??04??24??00???�울,Seoul,
2022??04??24??00???�계,Total,
2022??04??23??00??검???�離?�,16,12
2022??04??23??00???�주,Jeju,
2022??04??23??00??경남,Gyeongsangnam-do,
2021??02??12??00??경북,Gyeongsangbuk-do,120
2022??04??23??00???�남,Jeollanam-do,
2022??04??23??00???�북,Jeollabuk-do,
2022??04??23??00??충남,Chungcheongnam-do,
2021??02??12??00??충북,Chungcheongbuk-do,86
2022??04??23??00??강원,Gangwon-do,
2022??04??23??00??경기,Gyeonggi-do,
2022??04??23??00???�종,Sejong,
2022??04??23??00???�산,Ulsan,
2022??04??23??00???�??大田,604,
2022??04??23??00??광주,Gwangju,
2022??04??23??00???�천,Incheon,
2022??04??23??00???��?大邱,1231,
2022??04??23??00??부???�山,1991,
2022??04??23??00???�울,Seoul,
2022??04??23??00???�계,Total,
2022??04??22??00??검???�離?�,16,4
2022??04??22??00???�주,Jeju,
2022??04??22??00??경남,Gyeongsangnam-do,
2021??02??13??00??경북,Gyeongsangbuk-do,104
2022??04??22??00???�남,Jeollanam-do,
2022??04??22??00???�북,Jeollabuk-do,
2022??04??22??00??충남,Chungcheongnam-do,
2021??02??13??00??충북,Chungcheongbuk-do,80
2022??04??22??00??강원,Gangwon-do,
2022??04??22??00??경기,Gyeonggi-do,
2022??04??22??00???�종,Sejong,
2022??04??22??00???�산,Ulsan,
2022??04??22??00???�??大田,598,
2022??04??22??00??광주,Gwangju,
2022??04??22??00???�천,Incheon,
2022??04??22??00???��?大邱,1221,
2022??04??22??00??부???�山,1988,
2022??04??22??00???�울,Seoul,
2022??04??22??00???�계,Total,
2022??04??21??00??검???�離?�,16,23
2022??04??21??00???�주,Jeju,
2022??04??21??00??경남,Gyeongsangnam-do,
2021??02??14??00??경북,Gyeongsangbuk-do,107
2022??04??21??00???�남,Jeollanam-do,
2022??04??21??00???�북,Jeollabuk-do,
2022??04??21??00??충남,Chungcheongnam-do,
2021??02??14??00??충북,Chungcheongbuk-do,79
2022??04??21??00??강원,Gangwon-do,
2022??04??21??00??경기,Gyeonggi-do,
